 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 2890 ...number of triangles    tell says: 97 
  573    572    571
  567    570    569
  569    568    567
  563    566    565
  565    564    563
  559    562    561
  561    560    559
  555    557    558
  558    556    555
  552    554    553
  553    551    552
  595    598    597
  597    596    595
  591    594    593
  593    592    591
  587    590    589
  589    588    587
  583    586    585
  585    584    583
  579    581    582
  582    580    579
  576    578    577
  577    575    576
  619    622    621
  621    620    619
  615    618    617
  617    616    615
  611    614    613
  613    612    611
  607    610    609
  609    608    607
  603    605    606
  606    604    603
  600    602    601
  601    599    600
  643    646    645
  645    644    643
  639    642    641
  641    640    639
  635    638    637
  637    636    635
  631    634    633
  633    632    631
  627    629    630
  630    628    627
  624    626    625
  625    623    624
  667    670    669
  669    668    667
  663    666    665
  665    664    663
  659    662    661
  661    660    659
  655    658    657
  657    656    655
  651    653    654
  654    652    651
  648    650    649
  649    647    648
  691    694    693
  693    692    691
  687    690    689
  689    688    687
  683    686    685
  685    684    683
  679    682    681
  681    680    679
  675    677    678
  678    676    675
  672    674    673
  673    671    672
  715    718    717
  717    716    715
  711    714    713
  713    712    711
  707    710    709
  709    708    707
  705    700    701
  701    706    705
  703    702    699
  699    704    703
  697    698    695
  695    696    697
  739    742    741
  741    740    739
  735    738    737
  737    736    735
  732    726    734
  734    733    732
  729    724    731
  731    730    729
  727    723    725
  725    728    727
  720    719    721
  721    722    720
  770    769    766
  769    768    766
  768    767    766
  762    765    764
  764    763    762
  759    748    761
  761    760    759
  758    752    748
  748    759    758
  755    757    750
  750    756    755
  753    749    751
  751    754    753
  747    743    745
  743    744    745
  744    746    745
  806    805    801
  805    804    801
  804    803    801
  803    802    801
  797    800    799
  799    798    797
  794    796    781
  781    795    794
  791    793    780
  780    792    791
  788    782    790
  790    789    788
  785    787    779
  779    786    785
  783    778    777
  777    784    783
  776    772    775
  772    771    775
  771    773    775
  773    774    775
  827    830    829
  829    828    827
  823    826    825
  825    824    823
  820    822    813
  813    821    820
  817    814    819
  819    818    817
  815    811    812
  812    816    815
  809    810    807
  807    808    809
  858    856    857
  856    854    857
  856    855    854
  850    853    852
  852    851    850
  847    849    839
  839    848    847
  844    837    838
  838    846    844
  843    845    837
  837    844    843
  841    840    836
  836    842    841
  835    831    834
  831    832    834
  832    833    834
  879    882    881
  881    880    879
  875    878    877
  877    876    875
  872    866    874
  874    873    872
  869    871    864
  864    870    869
  867    865    863
  863    868    867
  860    862    861
  861    859    860
  916    915    911
  915    914    911
  914    913    911
  913    912    911
  909    910    894
  894    903    909
  906    908    893
  893    907    906
  903    894    905
  905    904    903
  900    902    892
  892    901    900
  897    891    899
  899    898    897
  895    889    890
  890    896    895
  887    888    886
  888    885    886
  885    884    886
  885    883    884
  937    940    939
  939    938    937
  933    936    935
  935    934    933
  929    932    931
  931    930    929
  927    924    921
  921    928    927
  925    923    922
  922    926    925
  917    919    918
  918    920    917
  975    971    976
  975    974    971
  974    973    971
  973    972    971
  967    970    969
  969    968    967
  964    966    951
  951    965    964
  960    963    962
  962    961    960
  958    952    949
  949    959    958
  955    948    957
  957    956    955
  953    947    950
  950    954    953
  946    943    945
  943    944    945
  943    941    944
  943    942    941
 1007   1004   1008
 1007   1006   1004
 1006   1005   1004
 1003   1002   1001
 1000    999    998
  995    986    997
  997    996    995
  991    994    993
  993    992    991
  989    982    984
  984    990    989
  987    983    985
  985    988    987
  981    977    979
  981    980    977
  981    978    980
 1070   1069   1068
 1067   1066   1065
 1064   1063   1062
 1061   1060   1059
 1058   1057   1056
 1055   1054   1053
 1052   1051   1050
 1049   1048   1047
 1046   1045   1044
 1043   1042   1041
 1040   1039   1038
 1025   1037   1024
 1025   1018   1037
 1037   1035   1024
 1037   1036   1035
 1035   1034   1024
 1011   1009   1012
 1011   1033   1009
 1011   1032   1033
 1011   1031   1032
 1011   1010   1031
 1023   1030   1028
 1023   1019   1030
 1030   1029   1028
 1022   1027   1021
 1027   1026   1021
 1026   1020   1021
 1026   1017   1020
 1014   1016   1015
 1015   1013   1014
 1111   1114   1113
 1113   1112   1111
 1108   1109   1110
 1108   1106   1109
 1108   1107   1106
 1102   1105   1104
 1104   1103   1102
 1099   1083   1101
 1101   1100   1099
 1095   1098   1097
 1097   1096   1095
 1094   1080   1081
 1081   1087   1094
 1091   1093   1084
 1084   1092   1091
 1089   1082   1078
 1078   1090   1089
 1087   1081   1079
 1079   1088   1087
 1077   1076   1086
 1086   1085   1077
 1071   1073   1075
 1073   1074   1075
 1074   1072   1075
 1147   1143   1148
 1147   1145   1143
 1147   1146   1145
 1145   1144   1143
 1130   1123   1142
 1142   1141   1130
 1138   1126   1140
 1140   1139   1138
 1135   1125   1137
 1137   1136   1135
 1134   1121   1133
 1124   1127   1132
 1129   1131   1123
 1123   1130   1129
 1127   1124   1122
 1122   1128   1127
 1117   1118   1116
 1117   1115   1118
 1117   1120   1115
 1120   1119   1115
 1179   1176   1180
 1179   1178   1176
 1178   1177   1176
 1172   1175   1174
 1174   1173   1172
 1169   1171   1158
 1158   1170   1169
 1166   1157   1168
 1168   1167   1166
 1165   1156   1164
 1163   1162   1161
 1159   1155   1154
 1154   1160   1159
 1151   1150   1152
 1150   1149   1152
 1149   1153   1152
 1224   1223   1225
 1224   1222   1223
 1222   1219   1217
 1221   1220   1219
 1219   1218   1217
 1213   1216   1215
 1215   1214   1213
 1210   1212   1192
 1192   1211   1210
 1207   1209   1191
 1191   1208   1207
 1203   1206   1205
 1205   1204   1203
 1200   1202   1194
 1194   1201   1200
 1198   1193   1189
 1189   1199   1198
 1196   1190   1195
 1195   1197   1196
 1181   1186   1182
 1182   1183   1181
 1185   1186   1181
 1181   1184   1185
 1181   1183   1188
 1188   1187   1181
 1184   1181   1187
 1248   1251   1250
 1250   1249   1248
 1244   1247   1246
 1246   1245   1244
 1243   1242   1241
 1233   1240   1239
 1236   1238   1231
 1231   1237   1236
 1234   1232   1230
 1230   1235   1234
 1227   1229   1228
 1228   1226   1227
 1291   1289   1290
 1289   1285   1290
 1289   1287   1285
 1289   1288   1287
 1287   1286   1285
 1283   1284   1265
 1265   1270   1283
 1279   1282   1281
 1281   1280   1279
 1276   1262   1278
 1278   1277   1276
 1273   1260   1275
 1275   1274   1273
 1270   1265   1272
 1272   1271   1270
 1268   1259   1261
 1261   1269   1268
 1266   1263   1264
 1264   1267   1266
 1257   1258   1256
 1258   1252   1256
 1252   1253   1256
 1252   1254   1253
 1254   1255   1253
 1318   1315   1319
 1318   1317   1315
 1317   1316   1315
 1308   1301   1314
 1314   1313   1308
 1310   1299   1312
 1312   1311   1310
 1307   1309   1301
 1301   1308   1307
 1304   1300   1306
 1306   1305   1304
 1302   1297   1298
 1298   1303   1302
 1295   1292   1294
 1292   1296   1294
 1292   1293   1296
 1354   1350   1355
 1354   1352   1350
 1354   1353   1352
 1352   1351   1350
 1346   1349   1348
 1348   1347   1346
 1342   1345   1344
 1344   1343   1342
 1339   1331   1341
 1341   1340   1339
 1336   1327   1338
 1338   1337   1336
 1334   1329   1330
 1330   1335   1334
 1332   1326   1328
 1328   1333   1332
 1325   1321   1324
 1321   1322   1324
 1321   1320   1322
 1322   1323   1324
 1383   1382   1379
 1382   1381   1379
 1381   1380   1379
 1375   1378   1377
 1377   1376   1375
 1367   1361   1365
 1365   1374   1367
 1371   1364   1373
 1373   1372   1371
 1368   1363   1370
 1370   1369   1368
 1366   1362   1361
 1361   1367   1366
 1358   1356   1359
 1358   1357   1356
 1356   1360   1359
 1425   1424   1419
 1424   1422   1419
 1424   1423   1422
 1422   1421   1419
 1421   1420   1419
 1418   1417   1416
 1415   1414   1413
 1409   1412   1411
 1411   1410   1409
 1399   1392   1408
 1408   1407   1399
 1404   1397   1406
 1406   1405   1404
 1402   1395   1396
 1396   1403   1402
 1400   1394   1393
 1393   1401   1400
 1398   1391   1392
 1392   1399   1398
 1390   1384   1389
 1384   1385   1389
 1385   1388   1389
 1385   1387   1388
 1387   1386   1388
 1460   1456   1461
 1460   1458   1456
 1460   1459   1458
 1458   1457   1456
 1452   1455   1454
 1454   1453   1452
 1449   1437   1451
 1451   1450   1449
 1445   1448   1447
 1447   1446   1445
 1442   1435   1444
 1444   1443   1442
 1440   1434   1433
 1433   1441   1440
 1438   1436   1432
 1432   1439   1438
 1427   1431   1428
 1431   1426   1428
 1431   1430   1426
 1426   1429   1428
 1509   1508   1507
 1506   1502   1500
 1506   1504   1502
 1506   1505   1504
 1504   1503   1502
 1502   1501   1500
 1496   1499   1498
 1498   1497   1496
 1492   1495   1494
 1494   1493   1492
 1489   1474   1491
 1491   1490   1489
 1485   1488   1487
 1487   1486   1485
 1483   1473   1476
 1476   1484   1483
 1481   1472   1471
 1471   1482   1481
 1480   1475   1470
 1470   1478   1480
 1478   1470   1477
 1477   1479   1478
 1463   1468   1464
 1463   1467   1468
 1463   1466   1467
 1467   1462   1468
 1465   1468   1462
 1462   1469   1465
 1547   1546   1545
 1546   1544   1545
 1544   1542   1545
 1544   1543   1542
 1538   1541   1540
 1540   1539   1538
 1535   1519   1537
 1537   1536   1535
 1534   1533   1532
 1516   1531   1530
 1527   1520   1529
 1529   1528   1527
 1524   1518   1526
 1526   1525   1524
 1522   1517   1521
 1521   1523   1522
 1514   1512   1513
 1512   1510   1513
 1512   1511   1510
 1511   1515   1510
 1577   1576   1573
 1576   1575   1573
 1575   1574   1573
 1569   1572   1571
 1571   1570   1569
 1565   1568   1567
 1567   1566   1565
 1563   1557   1554
 1554   1564   1563
 1560   1562   1556
 1556   1561   1560
 1558   1555   1553
 1553   1559   1558
 1552   1550   1551
 1552   1549   1550
 1550   1548   1551
 1598   1601   1600
 1600   1599   1598
 1594   1597   1596
 1596   1595   1594
 1590   1593   1592
 1592   1591   1590
 1588   1583   1584
 1584   1589   1588
 1586   1585   1582
 1582   1587   1586
 1580   1581   1578
 1578   1579   1580
 1629   1628   1625
 1628   1627   1625
 1627   1626   1625
 1621   1624   1623
 1623   1622   1621
 1618   1607   1620
 1620   1619   1618
 1617   1611   1607
 1607   1618   1617
 1614   1616   1609
 1609   1615   1614
 1612   1608   1610
 1610   1613   1612
 1606   1602   1604
 1602   1603   1604
 1603   1605   1604
 1665   1664   1660
 1664   1663   1660
 1663   1662   1660
 1662   1661   1660
 1656   1659   1658
 1658   1657   1656
 1653   1655   1640
 1640   1654   1653
 1650   1652   1639
 1639   1651   1650
 1647   1641   1649
 1649   1648   1647
 1644   1646   1638
 1638   1645   1644
 1642   1637   1636
 1636   1643   1642
 1635   1631   1634
 1631   1630   1634
 1630   1632   1634
 1632   1633   1634
 1693   1691   1692
 1691   1689   1692
 1691   1690   1689
 1685   1688   1687
 1687   1686   1685
 1682   1684   1674
 1674   1683   1682
 1679   1672   1673
 1673   1681   1679
 1678   1680   1672
 1672   1679   1678
 1676   1675   1671
 1671   1677   1676
 1670   1666   1669
 1666   1667   1669
 1667   1668   1669
 1747   1746   1739
 1746   1745   1739
 1745   1743   1739
 1745   1744   1743
 1743   1741   1739
 1743   1742   1741
 1741   1740   1739
 1735   1738   1737
 1737   1736   1735
 1732   1734   1710
 1710   1733   1732
 1728   1731   1730
 1730   1729   1728
 1727   1711   1708
 1708   1716   1727
 1724   1726   1709
 1709   1725   1724
 1722   1707   1706
 1706   1723   1722
 1718   1721   1720
 1720   1719   1718
 1716   1708   1705
 1705   1717   1716
 1714   1704   1703
 1703   1715   1714
 1701   1713   1700
 1701   1702   1713
 1713   1712   1700
 1712   1698   1700
 1698   1697   1700
 1695   1694   1699
 1699   1696   1695
 1781   1780   1776
 1780   1779   1776
 1779   1778   1776
 1778   1777   1776
 1774   1775   1759
 1759   1768   1774
 1771   1773   1758
 1758   1772   1771
 1768   1759   1770
 1770   1769   1768
 1765   1767   1757
 1757   1766   1765
 1762   1756   1764
 1764   1763   1762
 1760   1754   1755
 1755   1761   1760
 1752   1753   1751
 1753   1750   1751
 1750   1749   1751
 1750   1748   1749
 1814   1810   1815
 1814   1813   1810
 1813   1812   1810
 1812   1811   1810
 1808   1809   1793
 1793   1798   1808
 1805   1807   1792
 1792   1806   1805
 1801   1804   1803
 1803   1802   1801
 1798   1793   1800
 1800   1799   1798
 1796   1790   1791
 1791   1797   1796
 1794   1788   1789
 1789   1795   1794
 1786   1787   1785
 1787   1782   1785
 1782   1784   1785
 1782   1783   1784
 1847   1846   1842
 1846   1844   1842
 1846   1845   1844
 1844   1843   1842
 1840   1841   1827
 1827   1833   1840
 1838   1839   1824
 1824   1835   1838
 1835   1824   1837
 1837   1836   1835
 1833   1827   1826
 1826   1834   1833
 1830   1832   1825
 1825   1831   1830
 1828   1822   1823
 1823   1829   1828
 1821   1818   1819
 1821   1820   1818
 1818   1816   1819
 1816   1817   1819
 1878   1875   1879
 1878   1877   1875
 1877   1876   1875
 1874   1873   1872
 1871   1870   1869
 1866   1857   1868
 1868   1867   1866
 1862   1865   1864
 1864   1863   1862
 1860   1853   1855
 1855   1861   1860
 1858   1854   1856
 1856   1859   1858
 1852   1848   1850
 1852   1851   1848
 1852   1849   1851
 1902   1905   1904
 1904   1903   1902
 1898   1901   1900
 1900   1899   1898
 1895   1885   1897
 1897   1896   1895
 1892   1884   1894
 1894   1893   1892
 1891   1886   1890
 1887   1889   1888
 1882   1883   1881
 1881   1880   1882
 1926   1929   1928
 1928   1927   1926
 1922   1925   1924
 1924   1923   1922
 1918   1921   1920
 1920   1919   1918
 1916   1908   1913
 1913   1917   1916
 1914   1912   1909
 1909   1915   1914
 1907   1906   1911
 1911   1910   1907
 1962   1958   1963
 1962   1960   1958
 1962   1961   1960
 1960   1959   1958
 1945   1938   1957
 1957   1956   1945
 1953   1941   1955
 1955   1954   1953
 1950   1940   1952
 1952   1951   1950
 1949   1936   1948
 1939   1942   1947
 1944   1946   1938
 1938   1945   1944
 1942   1939   1937
 1937   1943   1942
 1932   1933   1931
 1932   1930   1933
 1932   1935   1930
 1935   1934   1930
 1994   1991   1995
 1994   1993   1991
 1993   1992   1991
 1987   1990   1989
 1989   1988   1987
 1984   1986   1973
 1973   1985   1984
 1981   1972   1983
 1983   1982   1981
 1980   1971   1979
 1978   1977   1976
 1974   1970   1969
 1969   1975   1974
 1966   1965   1967
 1965   1964   1967
 1964   1968   1967
 2023   2024   2025
 2023   2021   2024
 2023   2022   2021
 2017   2020   2019
 2019   2018   2017
 2014   2016   2005
 2005   2015   2014
 2011   2013   2001
 2001   2012   2011
 2008   2003   2010
 2010   2009   2008
 2006   2004   2002
 2002   2007   2006
 1998   1999   2000
 1999   1997   2000
 1997   1996   2000
 2048   2051   2050
 2050   2049   2048
 2044   2047   2046
 2046   2045   2044
 2043   2042   2041
 2033   2040   2039
 2036   2038   2031
 2031   2037   2036
 2034   2032   2030
 2030   2035   2034
 2027   2029   2028
 2028   2026   2027
 2088   2084   2089
 2088   2086   2084
 2088   2087   2086
 2086   2085   2084
 2083   2082   2081
 2080   2079   2078
 2075   2063   2077
 2077   2076   2075
 2072   2062   2074
 2074   2073   2072
 2069   2061   2071
 2071   2070   2069
 2066   2068   2059
 2059   2067   2066
 2064   2060   2058
 2058   2065   2064
 2054   2052   2055
 2052   2056   2055
 2052   2057   2056
 2052   2053   2057
 2112   2115   2114
 2114   2113   2112
 2108   2111   2110
 2110   2109   2108
 2104   2107   2106
 2106   2105   2104
 2102   2096   2097
 2097   2103   2102
 2101   2095   2100
 2094   2099   2098
 2093   2091   2090
 2090   2092   2093
 2149   2148   2147
 2145   2143   2146
 2145   2144   2143
 2139   2142   2141
 2141   2140   2139
 2138   2137   2136
 2135   2134   2133
 2130   2122   2132
 2132   2131   2130
 2128   2121   2125
 2125   2129   2128
 2126   2124   2123
 2123   2127   2126
 2119   2116   2120
 2119   2117   2116
 2119   2118   2117
 2191   2190   2189
 2188   2187   2186
 2185   2184   2183
 2182   2181   2180
 2179   2178   2177
 2176   2175   2174
 2155   2173   2159
 2155   2172   2173
 2155   2170   2172
 2155   2171   2170
 2153   2167   2154
 2153   2168   2167
 2153   2169   2168
 2167   2166   2154
 2164   2165   2152
 2152   2157   2164
 2161   2160   2163
 2163   2162   2161
 2156   2151   2158
 2158   2150   2156
 2219   2218   2215
 2218   2217   2215
 2217   2216   2215
 2211   2214   2213
 2213   2212   2211
 2210   2201   2200
 2200   2204   2210
 2206   2209   2208
 2208   2207   2206
 2204   2200   2199
 2199   2205   2204
 2202   2198   2197
 2197   2203   2202
 2195   2193   2196
 2195   2194   2193
 2193   2192   2196
 2247   2248   2249
 2247   2245   2248
 2247   2246   2245
 2241   2244   2243
 2243   2242   2241
 2238   2229   2240
 2240   2239   2238
 2234   2237   2236
 2236   2235   2234
 2232   2227   2228
 2228   2233   2232
 2230   2226   2225
 2225   2231   2230
 2224   2221   2223
 2221   2220   2223
 2220   2222   2223
 2284   2280   2285
 2284   2282   2280
 2284   2283   2282
 2282   2281   2280
 2276   2279   2278
 2278   2277   2276
 2272   2275   2274
 2274   2273   2272
 2269   2261   2271
 2271   2270   2269
 2266   2257   2268
 2268   2267   2266
 2264   2259   2260
 2260   2265   2264
 2262   2256   2258
 2258   2263   2262
 2255   2251   2254
 2251   2252   2254
 2251   2250   2252
 2252   2253   2254
 2313   2312   2309
 2312   2311   2309
 2311   2310   2309
 2305   2308   2307
 2307   2306   2305
 2297   2291   2295
 2295   2304   2297
 2301   2294   2303
 2303   2302   2301
 2298   2293   2300
 2300   2299   2298
 2296   2292   2291
 2291   2297   2296
 2288   2286   2289
 2288   2287   2286
 2286   2290   2289
 2341   2340   2337
 2340   2339   2337
 2339   2338   2337
 2329   2323   2336
 2336   2335   2329
 2331   2334   2333
 2333   2332   2331
 2328   2330   2323
 2323   2329   2328
 2326   2322   2319
 2319   2327   2326
 2324   2321   2320
 2320   2325   2324
 2317   2314   2315
 2314   2318   2315
 2318   2316   2315
 2383   2382   2377
 2382   2380   2377
 2382   2381   2380
 2380   2379   2377
 2379   2378   2377
 2376   2375   2374
 2373   2372   2371
 2367   2370   2369
 2369   2368   2367
 2357   2350   2366
 2366   2365   2357
 2362   2355   2364
 2364   2363   2362
 2360   2353   2354
 2354   2361   2360
 2358   2352   2351
 2351   2359   2358
 2356   2349   2350
 2350   2357   2356
 2348   2342   2347
 2342   2343   2347
 2343   2346   2347
 2343   2345   2346
 2345   2344   2346
 2433   2432   2431
 2430   2426   2424
 2430   2428   2426
 2430   2429   2428
 2428   2427   2426
 2426   2425   2424
 2420   2423   2422
 2422   2421   2420
 2416   2419   2418
 2418   2417   2416
 2413   2396   2415
 2415   2414   2413
 2409   2412   2411
 2411   2410   2409
 2407   2395   2398
 2398   2408   2407
 2405   2394   2393
 2393   2406   2405
 2404   2397   2392
 2392   2402   2404
 2402   2392   2399
 2399   2403   2402
 2385   2400   2386
 2385   2389   2400
 2385   2388   2389
 2389   2401   2400
 2387   2390   2384
 2384   2391   2387
 2471   2470   2469
 2470   2468   2469
 2468   2466   2469
 2468   2467   2466
 2462   2465   2464
 2464   2463   2462
 2459   2443   2461
 2461   2460   2459
 2458   2457   2456
 2440   2455   2454
 2451   2444   2453
 2453   2452   2451
 2448   2442   2450
 2450   2449   2448
 2446   2441   2445
 2445   2447   2446
 2438   2436   2437
 2436   2434   2437
 2436   2435   2434
 2435   2439   2434
 2501   2502   2503
 2501   2499   2502
 2501   2500   2499
 2495   2498   2497
 2497   2496   2495
 2494   2480   2493
 2492   2491   2490
 2487   2489   2477
 2477   2488   2487
 2484   2481   2486
 2486   2485   2484
 2482   2478   2479
 2479   2483   2482
 2475   2476   2472
 2476   2474   2472
 2476   2473   2474
 2545   2544   2543
 2542   2541   2540
 2539   2538   2537
 2536   2535   2534
 2533   2532   2531
 2513   2529   2530
 2513   2528   2529
 2513   2526   2528
 2513   2527   2526
 2522   2525   2524
 2524   2523   2522
 2520   2509   2510
 2510   2521   2520
 2519   2506   2517
 2519   2518   2506
 2506   2512   2517
 2516   2507   2504
 2505   2508   2511
 2505   2514   2508
 2514   2515   2508
 2611   2610   2609
 2608   2607   2606
 2605   2604   2603
 2602   2601   2600
 2599   2598   2597
 2596   2595   2563
 2594   2593   2592
 2591   2590   2589
 2588   2587   2586
 2585   2584   2561
 2584   2583   2561
 2583   2582   2561
 2582   2581   2561
 2560   2580   2559
 2580   2579   2559
 2579   2578   2559
 2578   2577   2559
 2549   2550   2562
 2549   2546   2550
 2549   2576   2546
 2549   2558   2576
 2574   2572   2575
 2574   2573   2572
 2573   2547   2572
 2569   2557   2571
 2571   2570   2569
 2556   2568   2567
 2552   2566   2551
 2551   2553   2552
 2565   2564   2548
 2546   2555   2554
 2554   2550   2546
 2639   2638   2635
 2638   2637   2635
 2637   2636   2635
 2633   2634   2621
 2621   2630   2633
 2630   2621   2632
 2632   2631   2630
 2627   2629   2620
 2620   2628   2627
 2624   2619   2626
 2626   2625   2624
 2622   2618   2617
 2617   2623   2622
 2616   2612   2615
 2616   2614   2612
 2614   2613   2612
 2673   2674   2675
 2673   2671   2674
 2673   2672   2671
 2670   2669   2668
 2666   2667   2651
 2651   2656   2666
 2663   2665   2650
 2650   2664   2663
 2659   2662   2661
 2661   2660   2659
 2656   2651   2658
 2658   2657   2656
 2654   2646   2647
 2647   2655   2654
 2652   2648   2649
 2649   2653   2652
 2644   2645   2643
 2645   2640   2643
 2640   2642   2643
 2640   2641   2642
 2735   2734   2733
 2732   2731   2730
 2729   2728   2727
 2726   2725   2724
 2723   2722   2721
 2720   2719   2718
 2717   2716   2715
 2713   2714   2712
 2713   2712   2711
 2710   2709   2708
 2707   2706   2705
 2684   2704   2691
 2684   2703   2704
 2684   2701   2703
 2684   2702   2701
 2690   2682   2689
 2682   2700   2689
 2700   2699   2689
 2699   2683   2689
 2699   2698   2683
 2680   2697   2681
 2680   2696   2697
 2680   2695   2696
 2680   2685   2695
 2680   2679   2685
 2692   2694   2688
 2692   2686   2694
 2694   2693   2688
 2677   2678   2687
 2687   2676   2677
 3733   3732   3731
 3731   3734   3733
 3729   3728   3727
 3727   3730   3729
 3725   3724   3723
 3723   3726   3725
 3721   3720   3719
 3719   3722   3721
 3717   3716   3715
 3715   3718   3717
 3713   3712   3711
 3711   3714   3713
 5290   5293   5292
 5292   5291   5290
 5286   5289   5288
 5288   5287   5286
 5282   5285   5284
 5284   5283   5282
 5278   5281   5280
 5280   5279   5278
 3707   3709   3710
 3710   3708   3707
 3704   3706   3705
 3705   3703   3704
 5274   5277   5276
 5276   5275   5274
 5270   5273   5272
 5272   5271   5270
 5266   5269   5268
 5268   5267   5266
 5262   5265   5264
 5264   5263   5262
 3699   3701   3702
 3702   3700   3699
 3696   3698   3697
 3697   3695   3696
 5258   5261   5260
 5260   5259   5258
 5254   5257   5256
 5256   5255   5254
 5250   5253   5252
 5252   5251   5250
 5246   5249   5248
 5248   5247   5246
 3691   3693   3694
 3694   3692   3691
 3688   3690   3689
 3689   3687   3688
 5242   5245   5244
 5244   5243   5242
 5238   5241   5240
 5240   5239   5238
 5234   5237   5236
 5236   5235   5234
 5230   5233   5232
 5232   5231   5230
 3683   3685   3686
 3686   3684   3683
 3680   3682   3681
 3681   3679   3680
 5226   5229   5228
 5228   5227   5226
 5222   5225   5224
 5224   5223   5222
 5218   5221   5220
 5220   5219   5218
 5214   5217   5216
 5216   5215   5214
 3675   3677   3678
 3678   3676   3675
 3672   3674   3673
 3673   3671   3672
 5210   5213   5212
 5212   5211   5210
 5206   5209   5208
 5208   5207   5206
 5202   5205   5204
 5204   5203   5202
 5198   5201   5200
 5200   5199   5198
 3667   3669   3670
 3670   3668   3667
 3664   3666   3665
 3665   3663   3664
 5194   5197   5196
 5196   5195   5194
 5190   5193   5192
 5192   5191   5190
 5186   5189   5188
 5188   5187   5186
 5182   5185   5184
 5184   5183   5182
 3659   3661   3662
 3662   3660   3659
 3656   3658   3657
 3657   3655   3656
 3646   5181   3647
 3654   5180   5179
 5178   5177   5176
 5175   5174   5173
 5172   3649   3647
 5172   5171   3649
 3649   3648   3647
 5170   3650   3651
 3651   3645   5170
